node,time,state
14,18.0,0
14,19.0,1
14,20.0,1
14,21.0,1
14,22.0,0
14,23.0,1
14,24.0,1
14,25.0,1
14,26.0,0
14,27.0,1
14,28.0,1
14,29.0,1
14,30.0,0
14,31.0,0
14,32.0,1
14,33.0,1
14,34.0,1
14,35.0,1
14,36.0,0
14,37.0,1
14,38.0,0
14,39.0,1
14,40.0,1
14,41.0,1
14,42.0,1
14,43.0,1
14,44.0,1
14,45.0,1
14,46.0,1
14,47.0,1
14,48.0,0
14,49.0,1
14,50.0,0
14,51.0,0
14,52.0,1
14,53.0,0
14,54.0,1
14,55.0,0
14,56.0,1
14,57.0,0
14,58.0,1
14,59.0,1
14,60.0,1
14,61.0,1
14,62.0,1
14,63.0,0
14,64.0,1
14,65.0,1
14,66.0,1
14,67.0,1
14,68.0,1
14,69.0,1
14,70.0,1
14,71.0,1
14,72.0,1
14,73.0,1
14,74.0,1
14,75.0,1
14,76.0,1
14,77.0,1
14,78.0,1
14,79.0,1
14,80.0,1
14,81.0,0
14,82.0,1
14,83.0,1
14,84.0,1
14,85.0,0
14,86.0,0
14,87.0,1
14,88.0,1
14,89.0,1
14,90.0,1
14,91.0,1
14,92.0,1
14,93.0,1
14,94.0,1
14,95.0,1
14,96.0,0
14,97.0,0
14,98.0,1
14,99.0,1
14,100.0,1
15,0.0,0
15,1.0,0
15,2.0,0
15,3.0,0
15,4.0,1
15,5.0,1
15,6.0,1
15,7.0,1
15,8.0,1
15,9.0,1
15,10.0,1
15,11.0,0
15,12.0,0
15,13.0,1
15,14.0,0
15,15.0,1
15,16.0,1
15,17.0,1
15,18.0,1
15,19.0,0
15,20.0,0
15,21.0,0
15,22.0,1
15,23.0,0
15,24.0,0
15,25.0,0
15,26.0,1
15,27.0,1
15,28.0,1
15,29.0,1
15,30.0,1
15,31.0,1
15,32.0,1
15,33.0,1
15,34.0,0
15,35.0,1
15,36.0,1
15,37.0,1
15,38.0,1
15,39.0,1
15,40.0,1
15,41.0,1
15,42.0,1
15,43.0,1
15,44.0,1
15,45.0,1
15,46.0,0
15,47.0,1
15,48.0,1
15,49.0,1
15,50.0,0
15,51.0,0
15,52.0,1
15,53.0,1
15,54.0,1
15,55.0,1
15,56.0,0
15,57.0,1
15,58.0,0
15,59.0,0
15,60.0,1
15,61.0,1
15,62.0,1
15,63.0,1
15,64.0,1
15,65.0,1
15,66.0,1
15,67.0,1
15,68.0,1
15,69.0,1
15,70.0,1
15,71.0,1
15,72.0,1
15,73.0,0
15,74.0,0
15,75.0,0
15,76.0,1
15,77.0,0
15,78.0,0
15,79.0,0
15,80.0,1
15,81.0,1
15,82.0,1
15,83.0,0
15,84.0,0
15,85.0,1
15,86.0,1
15,87.0,0
15,88.0,1
15,89.0,1
15,90.0,1
15,91.0,1
15,92.0,1
15,93.0,1
15,94.0,1
15,95.0,1
15,96.0,1
15,97.0,1
15,98.0,1
15,99.0,1
15,100.0,1
16,0.0,0
16,1.0,0
16,2.0,0
16,3.0,0
16,4.0,1
16,5.0,0
16,6.0,1
16,7.0,1
16,8.0,1
16,9.0,1
16,10.0,1
16,11.0,1
16,12.0,1
16,13.0,1
16,14.0,0
16,15.0,1
16,16.0,1
16,17.0,0
16,18.0,1
16,19.0,1
16,20.0,1
16,21.0,1
16,22.0,1
16,23.0,1
16,24.0,1
16,25.0,1
16,26.0,1
16,27.0,1
16,28.0,1
16,29.0,1
16,30.0,1
16,31.0,1
16,32.0,1
16,33.0,0
16,34.0,0
16,35.0,1
16,36.0,1
16,37.0,1
16,38.0,1
16,39.0,1
16,40.0,1
16,41.0,0
16,42.0,1
16,43.0,1
16,44.0,0
16,45.0,1
16,46.0,1
16,47.0,1
16,48.0,1
16,49.0,0
16,50.0,1
16,51.0,1
16,52.0,1
16,53.0,1
16,54.0,1
16,55.0,1
16,56.0,0
16,57.0,1
16,58.0,1
16,59.0,1
16,60.0,1
16,61.0,1
16,62.0,1
16,63.0,1
16,64.0,1
16,65.0,1
16,66.0,1
16,67.0,1
16,68.0,1
16,69.0,0
16,70.0,0
16,71.0,1
16,72.0,1
16,73.0,1
16,74.0,1
16,75.0,1
16,76.0,1
16,77.0,1
16,78.0,1
16,79.0,1
16,80.0,1
16,81.0,1
16,82.0,1
16,83.0,1
16,84.0,1
16,85.0,1
16,86.0,1
16,87.0,1
16,88.0,1
16,89.0,1
16,90.0,1
16,91.0,1
16,92.0,1
16,93.0,1
16,94.0,0
16,95.0,0
16,96.0,1
16,97.0,1
16,98.0,1
16,99.0,1
16,100.0,1
17,0.0,0
17,1.0,0
17,2.0,1
17,3.0,1
17,4.0,0
17,5.0,0
17,6.0,1
17,7.0,1
17,8.0,1
17,9.0,1
17,10.0,1
17,11.0,1
17,12.0,1
17,13.0,1
17,14.0,1
17,15.0,1
17,16.0,1
17,17.0,1
17,18.0,1
17,19.0,1
17,20.0,1
17,21.0,1
17,22.0,1
17,23.0,1
17,24.0,1
17,25.0,1
17,26.0,1
17,27.0,1
17,28.0,1
17,29.0,0
17,30.0,1
17,31.0,1
17,32.0,1
17,33.0,1
17,34.0,0
17,35.0,0
17,36.0,1
17,37.0,1
17,38.0,1
17,39.0,1
17,40.0,1
17,41.0,1
17,42.0,0
17,43.0,1
17,44.0,1
17,45.0,1
17,46.0,1
17,47.0,1
17,48.0,1
17,49.0,1
17,50.0,1
17,51.0,1
17,52.0,1
17,53.0,0
17,54.0,0
17,55.0,0
17,56.0,1
17,57.0,1
17,58.0,0
17,59.0,0
17,60.0,1
17,61.0,1
17,62.0,1
17,63.0,1
17,64.0,1
17,65.0,1
17,66.0,1
17,67.0,0
17,68.0,0
17,69.0,1
17,70.0,1
17,71.0,1
17,72.0,1
17,73.0,1
17,74.0,1
17,75.0,0
17,76.0,1
17,77.0,1
17,78.0,1
17,79.0,0
17,80.0,1
17,81.0,1
17,82.0,1
17,83.0,1
17,84.0,1
17,85.0,1
17,86.0,1
17,87.0,0
17,88.0,1
17,89.0,1
17,90.0,0
17,91.0,0
17,92.0,1
17,93.0,1
17,94.0,1
17,95.0,1
17,96.0,1
17,97.0,0
17,98.0,0
17,99.0,1
17,100.0,0
18,0.0,0
18,1.0,0
18,2.0,0
18,3.0,0
18,4.0,1
18,5.0,1
18,6.0,1
18,7.0,1
18,8.0,1
18,9.0,1
18,10.0,1
18,11.0,1
18,12.0,1
18,13.0,1
18,14.0,1
18,15.0,1
18,16.0,1
18,17.0,1
18,18.0,1
18,19.0,0
18,20.0,1
18,21.0,0
18,22.0,1
18,23.0,1
18,24.0,1
18,25.0,1
18,26.0,1
18,27.0,1
18,28.0,1
18,29.0,0
18,30.0,1
18,31.0,1
18,32.0,1
18,33.0,1
18,34.0,0
18,35.0,0
18,36.0,1
18,37.0,1
18,38.0,1
18,39.0,1
18,40.0,1
18,41.0,0
18,42.0,1
18,43.0,0
18,44.0,1
18,45.0,0
18,46.0,0
18,47.0,1
18,48.0,1
18,49.0,1
18,50.0,1
18,51.0,1
18,52.0,1
18,53.0,0
18,54.0,0
18,55.0,0
18,56.0,0
18,57.0,1
18,58.0,1
18,59.0,1
18,60.0,0
18,61.0,0
18,62.0,1
18,63.0,1
18,64.0,1
18,65.0,1
18,66.0,1
18,67.0,1
18,68.0,1
18,69.0,0
18,70.0,0
18,71.0,1
18,72.0,0
18,73.0,1
18,74.0,1
18,75.0,0
18,76.0,1
18,77.0,1
18,78.0,1
18,79.0,1
18,80.0,1
18,81.0,1
18,82.0,1
18,83.0,1
18,84.0,1
18,85.0,1
18,86.0,1
18,87.0,1
18,88.0,0
18,89.0,1
18,90.0,1
18,91.0,1
18,92.0,1
18,93.0,1
18,94.0,1
18,95.0,1
18,96.0,1
18,97.0,1
18,98.0,0
18,99.0,1
18,100.0,1
19,0.0,0
19,1.0,0
19,2.0,0
19,3.0,0
19,4.0,0
19,5.0,0
19,6.0,1
19,7.0,1
19,8.0,0
19,9.0,1
19,10.0,1
19,11.0,1
19,12.0,1
19,13.0,1
19,14.0,1
19,15.0,1
19,16.0,1
19,17.0,0
19,18.0,0
19,19.0,0
19,20.0,0
19,21.0,0
19,22.0,0
19,23.0,0
19,24.0,0
19,25.0,0
19,26.0,0
19,27.0,0
19,28.0,1
19,29.0,1
19,30.0,0
19,31.0,0
19,32.0,0
19,33.0,1
19,34.0,1
19,35.0,1
19,36.0,1
19,37.0,0
19,38.0,0
19,39.0,1
19,40.0,0
19,41.0,0
19,42.0,0
19,43.0,0
19,44.0,0
19,45.0,0
19,46.0,0
19,47.0,0
19,48.0,1
19,49.0,1
19,50.0,1
19,51.0,0
19,52.0,0
19,53.0,0
19,54.0,0
19,55.0,0
19,56.0,0
19,57.0,0
19,58.0,0
19,59.0,0
19,60.0,1
19,61.0,0
19,62.0,0
19,63.0,0
19,64.0,1
19,65.0,1
19,66.0,1
19,67.0,0
19,68.0,0
19,69.0,1
19,70.0,1
19,71.0,1
19,72.0,1
19,73.0,1
19,74.0,1
19,75.0,1
19,76.0,1
19,77.0,1
19,78.0,1
19,79.0,0
19,80.0,0
19,81.0,0
19,82.0,0
19,83.0,0
19,84.0,1
19,85.0,1
19,86.0,1
19,87.0,1
19,88.0,1
19,89.0,0
19,90.0,1
19,91.0,1
19,92.0,1
19,93.0,0
19,94.0,1
19,95.0,1
19,96.0,1
19,97.0,1
19,98.0,1
19,99.0,1
19,100.0,1
20,0.0,0
20,1.0,0
20,2.0,0
20,3.0,1
20,4.0,1
20,5.0,1
20,6.0,1
20,7.0,1
20,8.0,1
20,9.0,1
20,10.0,1
20,11.0,1
20,12.0,1
20,13.0,1
20,14.0,1
20,15.0,0
20,16.0,0
20,17.0,1
20,18.0,1
20,19.0,1
20,20.0,0
20,21.0,1
20,22.0,1
20,23.0,1
20,24.0,1
20,25.0,1
20,26.0,1
20,27.0,1
20,28.0,1
20,29.0,1
20,30.0,1
20,31.0,1
20,32.0,0
20,33.0,0
20,34.0,1
20,35.0,1
20,36.0,1
20,37.0,1
20,38.0,0
20,39.0,0
20,40.0,1
20,41.0,1
20,42.0,1
20,43.0,1
20,44.0,1
20,45.0,1
20,46.0,0
20,47.0,1
20,48.0,1
20,49.0,1
20,50.0,1
20,51.0,1
20,52.0,1
20,53.0,1
20,54.0,1
20,55.0,0
20,56.0,0
20,57.0,1
20,58.0,1
20,59.0,1
20,60.0,1
20,61.0,0
20,62.0,1
20,63.0,1
20,64.0,1
20,65.0,0
20,66.0,1
20,67.0,1
20,68.0,0
20,69.0,1
20,70.0,1
20,71.0,0
20,72.0,0
20,73.0,1
20,74.0,1
20,75.0,1
20,76.0,1
20,77.0,0
20,78.0,1
20,79.0,1
20,80.0,1
20,81.0,1
20,82.0,1
20,83.0,1
20,84.0,1
20,85.0,1
20,86.0,1
20,87.0,1
20,88.0,1
20,89.0,1
20,90.0,1
20,91.0,1
20,92.0,1
20,93.0,1
20,94.0,1
20,95.0,1
20,96.0,1
20,97.0,1
20,98.0,1
20,99.0,1
20,100.0,1
21,0.0,0
21,1.0,0
21,2.0,1
21,3.0,1
21,4.0,1
21,5.0,1
21,6.0,1
21,7.0,0
21,8.0,1
21,9.0,1
21,10.0,0
21,11.0,1
21,12.0,1
21,13.0,1
21,14.0,1
21,15.0,1
21,16.0,1
21,17.0,1
21,18.0,0
21,19.0,0
21,20.0,0
21,21.0,1
21,22.0,1
21,23.0,0
21,24.0,1
21,25.0,1
21,26.0,0
21,27.0,0
21,28.0,0
21,29.0,1
21,30.0,1
21,31.0,1
21,32.0,0
21,33.0,1
21,34.0,1
21,35.0,1
21,36.0,1
21,37.0,1
21,38.0,1
21,39.0,1
21,40.0,1
21,41.0,1
21,42.0,1
21,43.0,1
21,44.0,0
21,45.0,1
21,46.0,1
21,47.0,1
21,48.0,1
21,49.0,1
21,50.0,0
21,51.0,0
21,52.0,1
21,53.0,1
21,54.0,1
21,55.0,0
21,56.0,0
21,57.0,0
21,58.0,0
21,59.0,0
21,60.0,1
21,61.0,0
21,62.0,1
21,63.0,0
21,64.0,0
21,65.0,1
21,66.0,1
21,67.0,1
21,68.0,1
21,69.0,1
21,70.0,1
21,71.0,1
21,72.0,1
21,73.0,1
21,74.0,1
21,75.0,1
21,76.0,1
21,77.0,1
21,78.0,1
21,79.0,1
21,80.0,0
21,81.0,1
21,82.0,1
21,83.0,1
21,84.0,1
21,85.0,1
21,86.0,1
21,87.0,1
21,88.0,0
21,89.0,1
21,90.0,1
21,91.0,1
21,92.0,1
21,93.0,1
21,94.0,1
21,95.0,1
21,96.0,1
21,97.0,1
21,98.0,1
21,99.0,0
21,100.0,1
22,0.0,0
22,1.0,0
22,2.0,0
22,3.0,0
22,4.0,1
22,5.0,1
22,6.0,1
22,7.0,0
22,8.0,1
22,9.0,1
22,10.0,0
22,11.0,1
22,12.0,1
22,13.0,1
22,14.0,1
22,15.0,1
22,16.0,1
22,17.0,1
22,18.0,0
22,19.0,0
22,20.0,1
22,21.0,1
22,22.0,0
22,23.0,1
22,24.0,0
22,25.0,1
22,26.0,1
22,27.0,1
22,28.0,1
22,29.0,1
22,30.0,0
22,31.0,1
22,32.0,1
22,33.0,1
22,34.0,1
22,35.0,1
22,36.0,1
22,37.0,0
22,38.0,0
22,39.0,1
22,40.0,0
22,41.0,1
22,42.0,1
22,43.0,1
22,44.0,1
22,45.0,0
22,46.0,1
22,47.0,0
22,48.0,0
22,49.0,1
22,50.0,1
22,51.0,0
22,52.0,1
22,53.0,0
22,54.0,0
22,55.0,0
22,56.0,1
22,57.0,1
22,58.0,1
22,59.0,1
22,60.0,0
22,61.0,1
22,62.0,1
22,63.0,1
22,64.0,0
22,65.0,0
22,66.0,1
22,67.0,1
22,68.0,0
22,69.0,1
22,70.0,1
22,71.0,0
22,72.0,1
22,73.0,1
22,74.0,1
22,75.0,1
22,76.0,0
22,77.0,0
22,78.0,1
22,79.0,0
22,80.0,0
22,81.0,0
22,82.0,0
22,83.0,0
22,84.0,0
22,85.0,1
22,86.0,1
22,87.0,1
22,88.0,1
22,89.0,1
22,90.0,1
22,91.0,1
22,92.0,1
22,93.0,1
22,94.0,1
22,95.0,1
22,96.0,1
22,97.0,1
22,98.0,1
22,99.0,0
22,100.0,0
23,0.0,0
23,1.0,0
23,2.0,0
23,3.0,0
23,4.0,1
23,5.0,0
23,6.0,1
23,7.0,0
23,8.0,1
23,9.0,1
23,10.0,1
23,11.0,1
23,12.0,1
23,13.0,0
23,14.0,1
23,15.0,0
23,16.0,1
23,17.0,0
23,18.0,1
23,19.0,1
23,20.0,1
23,21.0,1
23,22.0,1
23,23.0,0
23,24.0,1
23,25.0,1
23,26.0,1
23,27.0,1
23,28.0,1
23,29.0,1
23,30.0,1
23,31.0,0
23,32.0,1
23,33.0,0
23,34.0,1
23,35.0,1
23,36.0,1
23,37.0,1
23,38.0,0
23,39.0,1
23,40.0,1
23,41.0,1
23,42.0,1
23,43.0,1
23,44.0,1
23,45.0,1
23,46.0,1
23,47.0,1
23,48.0,1
23,49.0,1
23,50.0,1
23,51.0,0
23,52.0,0
23,53.0,1
23,54.0,1
23,55.0,1
23,56.0,1
23,57.0,1
23,58.0,0
23,59.0,0
23,60.0,0
23,61.0,1
23,62.0,1
23,63.0,1
23,64.0,0
23,65.0,1
23,66.0,1
23,67.0,1
23,68.0,0
23,69.0,1
23,70.0,1
23,71.0,0
23,72.0,0
23,73.0,1
23,74.0,1
23,75.0,1
23,76.0,1
23,77.0,1
23,78.0,1
23,79.0,1
23,80.0,0
23,81.0,1
23,82.0,1
23,83.0,1
23,84.0,1
23,85.0,1
23,86.0,1
23,87.0,1
23,88.0,0
23,89.0,1
23,90.0,0
23,91.0,1
23,92.0,1
23,93.0,1
23,94.0,0
23,95.0,1
23,96.0,1
23,97.0,1
23,98.0,1
23,99.0,0
23,100.0,1
24,0.0,0
24,1.0,0
24,2.0,0
24,3.0,0
24,4.0,0
24,5.0,0
24,6.0,1
24,7.0,1
24,8.0,1
24,9.0,1
24,10.0,1
24,11.0,0
24,12.0,1
24,13.0,1
24,14.0,1
24,15.0,1
24,16.0,1
24,17.0,1
24,18.0,0
24,19.0,0
24,20.0,1
24,21.0,1
24,22.0,1
24,23.0,1
24,24.0,0
24,25.0,0
24,26.0,0
24,27.0,1
24,28.0,1
24,29.0,0
24,30.0,1
24,31.0,1
24,32.0,1
24,33.0,1
24,34.0,0
24,35.0,0
24,36.0,1
24,37.0,1
24,38.0,0
24,39.0,0
24,40.0,1
24,41.0,1
24,42.0,1
24,43.0,1
24,44.0,0
24,45.0,1
24,46.0,1
24,47.0,1
24,48.0,1
24,49.0,1
24,50.0,0
24,51.0,0
24,52.0,0
24,53.0,1
24,54.0,0
24,55.0,1
24,56.0,0
24,57.0,0
24,58.0,0
24,59.0,1
24,60.0,1
24,61.0,0
24,62.0,1
24,63.0,1
24,64.0,1
24,65.0,1
24,66.0,0
24,67.0,1
24,68.0,0
24,69.0,1
24,70.0,1
24,71.0,1
24,72.0,1
24,73.0,1
24,74.0,1
24,75.0,1
24,76.0,1
24,77.0,1
24,78.0,1
24,79.0,1
24,80.0,1
24,81.0,0
24,82.0,0
24,83.0,1
24,84.0,1
24,85.0,1
24,86.0,1
24,87.0,1
24,88.0,0
24,89.0,1
24,90.0,0
24,91.0,0
24,92.0,0
24,93.0,1
24,94.0,0
24,95.0,0
24,96.0,0
24,97.0,0
24,98.0,0
24,99.0,1
24,100.0,0
25,0.0,0
25,1.0,0
25,2.0,0
25,3.0,1
25,4.0,0
25,5.0,0
25,6.0,1
25,7.0,0
25,8.0,0
25,9.0,1
25,10.0,1
25,11.0,1
25,12.0,1
25,13.0,0
25,14.0,1
25,15.0,1
25,16.0,0
25,17.0,0
25,18.0,0
25,19.0,0
25,20.0,1
25,21.0,1
25,22.0,1
25,23.0,1
25,24.0,1
25,25.0,1
25,26.0,1
25,27.0,1
25,28.0,1
25,29.0,1
25,30.0,1
25,31.0,1
25,32.0,0
25,33.0,0
25,34.0,0
25,35.0,1
25,36.0,1
25,37.0,1
25,38.0,1
25,39.0,1
25,40.0,1
25,41.0,1
25,42.0,0
25,43.0,1
25,44.0,1
25,45.0,1
25,46.0,1
25,47.0,1
25,48.0,1
25,49.0,1
25,50.0,0
25,51.0,0
25,52.0,1
25,53.0,1
25,54.0,1
25,55.0,1
25,56.0,1
25,57.0,0
25,58.0,1
25,59.0,1
25,60.0,1
25,61.0,0
25,62.0,0
25,63.0,1
25,64.0,0
25,65.0,0
25,66.0,1
25,67.0,1
25,68.0,1
25,69.0,1
25,70.0,1
25,71.0,1
25,72.0,1
25,73.0,1
25,74.0,1
25,75.0,1
25,76.0,1
25,77.0,1
25,78.0,1
25,79.0,1
25,80.0,1
25,81.0,1
25,82.0,1
25,83.0,1
25,84.0,1
25,85.0,1
25,86.0,0
25,87.0,0
25,88.0,1
25,89.0,1
25,90.0,1
25,91.0,1
25,92.0,0
25,93.0,1
25,94.0,1
25,95.0,1
25,96.0,1
25,97.0,1
25,98.0,1
25,99.0,1
25,100.0,1
26,0.0,0
26,1.0,0
26,2.0,0
26,3.0,0
26,4.0,0
26,5.0,0
26,6.0,1
26,7.0,1
26,8.0,1
26,9.0,0
26,10.0,0
26,11.0,1
26,12.0,0
26,13.0,1
26,14.0,1
26,15.0,1
26,16.0,1
26,17.0,1
26,18.0,1
26,19.0,0
26,20.0,1
26,21.0,1
26,22.0,1
26,23.0,0
26,24.0,1
26,25.0,1
26,26.0,1
26,27.0,1
26,28.0,1
26,29.0,1
26,30.0,1
26,31.0,1
26,32.0,1
26,33.0,1
26,34.0,0
26,35.0,1
26,36.0,1
26,37.0,0
26,38.0,1
26,39.0,1
26,40.0,1
26,41.0,1
26,42.0,1
26,43.0,0
26,44.0,1
